Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0046135~pyrimidine nucleoside catabolic process	3	0.47244094488188976	0.052136690787393136	TYMP, UPB1, UPP1	574	11	16792	7.9784605638264186	1.0	0.9887006144685834	60.99379450902006
GOTERM_BP_DIRECT	GO:1901653~cellular response to peptide	3	0.47244094488188976	0.052136690787393136	KLF5, KLF10, AKR1B1	574	11	16792	7.9784605638264186	1.0	0.9887006144685834	60.99379450902006
GOTERM_BP_DIRECT	GO:0050707~regulation of cytokine secretion	3	0.47244094488188976	0.052136690787393136	TLR2, TLR5, TLR6	574	11	16792	7.9784605638264186	1.0	0.9887006144685834	60.99379450902006
GOTERM_BP_DIRECT	GO:0002523~leukocyte migration involved in inflammatory response	3	0.47244094488188976	0.052136690787393136	CCR6, ELANE, S100A9	574	11	16792	7.9784605638264186	1.0	0.9887006144685834	60.99379450902006
GOTERM_BP_DIRECT	GO:0032496~response to lipopolysaccharide	11	1.7322834645669292	0.054785556157593215	CD96, SELP, ABR, LTBR, ELANE, TLR2, SLPI, MPO, CASP1, HNRNPA0, CTSG	574	164	16792	1.9621823744369846	1.0	0.9895386045899268	62.86660139803351
GOTERM_BP_DIRECT	GO:0032757~positive regulation of interleukin-8 production	4	0.6299212598425197	0.057459656361081614	RIPK1, TLR2, TLR5, DDIT3	574	26	16792	4.500670061645671	1.0	0.9902925393751546	64.67100444514378
GOTERM_BP_DIRECT	GO:0030041~actin filament polymerization	4	0.6299212598425197	0.057459656361081614	COBLL1, AIF1, GSN, MSRB1	574	26	16792	4.500670061645671	1.0	0.9902925393751546	64.67100444514378
GOTERM_BP_DIRECT	GO:0001706~endoderm formation	3	0.47244094488188976	0.06118270219316736	NOG, DUSP1, SOX7	574	12	16792	7.313588850174217	1.0	0.9916902173096879	67.04589651970801
GOTERM_BP_DIRECT	GO:0061158~3'-UTR-mediated mRNA destabilization	3	0.47244094488188976	0.06118270219316736	UPF1, HNRNPD, ZC3H12D	574	12	16792	7.313588850174217	1.0	0.9916902173096879	67.04589651970801
GOTERM_BP_DIRECT	GO:0042496~detection of diacyl bacterial lipopeptide	2	0.31496062992125984	0.0670843411914656	TLR2, TLR6	574	2	16792	29.254355400696866	1.0	0.9939586992087854	70.50444550679636
GOTERM_BP_DIRECT	GO:2000233~negative regulation of rRNA processing	2	0.31496062992125984	0.0670843411914656	NUDT16, SHQ1	574	2	16792	29.254355400696866	1.0	0.9939586992087854	70.50444550679636
GOTERM_BP_DIRECT	GO:0036315~cellular response to sterol	2	0.31496062992125984	0.0670843411914656	RORC, RORA	574	2	16792	29.254355400696866	1.0	0.9939586992087854	70.50444550679636
GOTERM_BP_DIRECT	GO:0002223~stimulatory C-type lectin receptor signaling pathway	8	1.2598425196850394	0.06783285689529953	UBE2D2, CLEC4E, FYN, PSMD4, CLEC4D, CLEC7A, PSMD5, PRKCD	574	105	16792	2.228903268624523	1.0	0.9933702404919563	70.9177848264813
GOTERM_BP_DIRECT	GO:0051482~+ reg of cyto. [Ca2+] involved in phospholipase C-activating GPC signaling pathway	4	0.6299212598425197	0.06891212684296752	P2RY8, P2RY10, S1PR1, GPR18	574	28	16792	4.179193628670981	1.0	0.9929394505754017	71.50416335491072
GOTERM_BP_DIRECT	GO:0072657~protein localization to membrane	3	0.47244094488188976	0.07071527119656842	RAB32, HGS, AGER	574	13	16792	6.751005092468508	1.0	0.992890917845709	72.4590247854452
GOTERM_BP_DIRECT	GO:0002244~hematopoietic progenitor cell differentiation	6	0.9448818897637795	0.07443067361975284	HOXB3, ARL11, SLC7A6OS, CEBPD, TMEM91, SIPA1L3	574	66	16792	2.6594868546088057	1.0	0.9937525748779237	74.33220133905407
GOTERM_BP_DIRECT	GO:0009267~cellular response to starvation	5	0.7874015748031495	0.07568684225397111	ATG7, PIK3C2B, KLF10, DSC2, FOXO1	574	47	16792	3.1121654681592408	1.0	0.9934532968793945	74.93785712756461
GOTERM_BP_DIRECT	GO:0006952~defense response	6	0.9448818897637795	0.07829550371971405	CD83, LILRB3, GATA3, MPO, MX2, CLEC1B	574	67	16792	2.619793020957928	1.0	0.9937539317231484	76.15281924761688
GOTERM_BP_DIRECT	GO:0032868~response to insulin	6	0.9448818897637795	0.07829550371971405	GRB10, UPRT, INPPL1, TLR2, SORT1, HADH	574	67	16792	2.619793020957928	1.0	0.9937539317231484	76.15281924761688
GOTERM_BP_DIRECT	GO:0098869~cellular oxidant detoxification	6	0.9448818897637795	0.09052100734687418	GSR, TXN, S100A9, IPCEF1, GPX7, SESN1	574	70	16792	2.507516177202589	1.0	0.9968470637075019	81.14284892629065
GOTERM_BP_DIRECT	GO:0071222~cellular response to lipopolysaccharide	8	1.2598425196850394	0.09190110932020218	ICAM1, SBNO2, UPF1, MAPK14, IRF8, RARA, IL24, TLR5	574	113	16792	2.0711048071289815	1.0	0.9966836124311228	81.63968994939678
GOTERM_BP_DIRECT	GO:0042177~negative regulation of protein catabolic process	4	0.6299212598425197	0.0945850971075308	SERPINE2, FYN, SMAD3, NRG1	574	32	16792	3.6567944250871083	1.0	0.9967982859948372	82.57078953524541
GOTERM_BP_DIRECT	GO:0031663~lipopolysaccharide-mediated signaling pathway	4	0.6299212598425197	0.0945850971075308	IRAK2, MAPK14, HCK, TLR2	574	32	16792	3.6567944250871083	1.0	0.9967982859948372	82.57078953524541
GOTERM_BP_DIRECT	GO:0051436~negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle	6	0.9448818897637795	0.09480310289314262	ANAPC15, CDC23, PSMD4, PSMD5, UBE2C, BUB3	574	71	16792	2.4721990479462144	1.0	0.9963901291868628	82.64442882346283
GOTERM_BP_DIRECT	GO:0007519~skeletal muscle tissue development	5	0.7874015748031495	0.09560213361692352	CFLAR, CFL2, HLX, MAPK14, CASQ1	574	51	16792	2.868074058891849	1.0	0.9960930354583134	82.91182922319437
GOTERM_BP_DIRECT	GO:0060544~regulation of necroptotic process	2	0.31496062992125984	0.09892238005694819	CFLAR, BIRC3	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0019218~regulation of steroid metabolic process	2	0.31496062992125984	0.09892238005694819	RORC, RORA	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0072539~T-helper 17 cell differentiation	2	0.31496062992125984	0.09892238005694819	RORC, RORA	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0032613~interleukin-10 production	2	0.31496062992125984	0.09892238005694819	TLR2, PRKCD	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0002457~T cell antigen processing and presentation	2	0.31496062992125984	0.09892238005694819	ICAM1, RFTN1	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0046209~nitric oxide metabolic process	2	0.31496062992125984	0.09892238005694819	TLR2, TLR6	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0001787~natural killer cell proliferation	2	0.31496062992125984	0.09892238005694819	SLAMF6, SLAMF1	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
GOTERM_BP_DIRECT	GO:0002292~T cell differentiation involved in immune response	2	0.31496062992125984	0.09892238005694819	CLEC4E, CLEC4D	574	3	16792	19.502903600464577	1.0	0.9963761555766942	83.98190939160159
